日期,获利比例,平均成本,90成本-低,90成本-高,90集中度,70成本-低,70成本-高,70集中度
2025-11-03,0.45652864891888667,10.62,9.19,11.09,0.09338540718552964,9.99,10.89,0.0429680592840264
2025-11-04,0.3559571390092664,10.62,9.19,11.09,0.09338540718552964,9.99,10.89,0.0429680592840264
2025-11-05,0.5446774345916157,10.59,9.19,11.05,0.09189762630950798,9.99,10.89,0.0429680592840264
2025-11-06,0.623556401900888,10.59,9.19,11.05,0.09189762630950798,10.02,10.89,0.041310907106631586
2025-11-07,0.6213467676541713,10.62,9.19,11.05,0.09189762630950798,10.02,10.89,0.041310907106631586
2025-11-10,0.9093680866627373,10.62,9.23,11.05,0.09010872623165142,10.06,10.89,0.03965901261076479
2025-11-11,0.773398272522835,10.65,9.23,11.05,0.09010872623165142,10.06,10.89,0.03965901261076479
2025-11-12,0.7136921273214673,10.65,9.26,11.02,0.08683204527777316,10.09,10.89,0.03801235081432184
2025-11-13,0.9661372101717802,10.69,9.26,11.05,0.0883256782209298,10.12,10.92,0.0378923194692523
2025-11-14,0.7081864166394815,10.69,9.29,11.09,0.08803767867729394,10.12,10.92,0.0378923194692523
2025-11-17,0.652234112745688,10.69,9.29,11.09,0.08803767867729394,10.16,10.92,0.03625622979793956
2025-11-18,0.3607074604866886,10.69,9.32,11.09,0.08626670831757723,10.16,10.92,0.03625622979793956
2025-11-19,0.17826640247511713,10.69,9.32,11.09,0.08626670831757723,10.16,10.92,0.03625622979793956
2025-11-20,0.1619345497208744,10.69,9.36,11.09,0.08450149371327274,10.19,10.92,0.03462529013385895
2025-11-21,0.05717770635523689,10.65,9.36,11.05,0.08301136083389507,10.09,10.92,0.03953358357958627
2025-11-24,0.10134201820959399,10.65,9.39,11.05,0.08125143626276217,9.99,10.92,0.04448866919175701
2025-11-25,0.17194898235607903,10.65,9.39,11.05,0.08125143626276217,9.99,10.92,0.04448866919175701
2025-11-26,0.2556333715035475,10.62,9.46,11.05,0.0777486910994764,9.99,10.89,0.0429680592840264
2025-11-27,0.9852247540213517,10.65,9.59,11.15,0.07527542749906976,10.02,10.95,0.04434774261670882
2025-11-28,1.0,10.66,9.64,12.44,0.12686639754875734,10.06,11.04,0.04665427982386932
2025-12-01,1.0,10.77,9.71,13.03,0.14618253930780492,10.12,12.43,0.10234683676869613
2025-12-02,1.0,10.79,9.73,13.5,0.16204974147144635,10.18,12.67,0.10905806148377716
2025-12-03,1.0,11.19,9.88,16.23,0.24333772001974008,10.34,15.97,0.2141311890281236
